customer_id,order_date,product_id
1,2023-05-01,[1]
2,2023-05-02,[2]
3,2023-05-02,[3]
4,2022-09-02,"[21, 22, 22, 29]"
4,2022-09-03,"[21, 30, 24, 26, 28, 27, 24, 23, 21, 25, 30]"
4,2022-09-04,"[28, 27, 23]"
4,2022-09-05,"[23, 24, 23, 24]"
4,2022-09-06,"[28, 29, 21, 23, 22]"
4,2022-09-07,"[28, 23, 25, 21, 27, 29]"
4,2022-09-08,"[22, 23, 22, 29, 21, 28, 28, 25, 21]"
4,2022-09-09,"[22, 25, 26, 27]"
4,2022-09-10,"[25, 30, 29, 22, 26, 22]"
4,2022-09-11,"[22, 30, 21, 24, 28, 23, 24]"
4,2022-09-12,"[29, 24, 21, 28, 24]"
4,2022-09-13,"[22, 28, 30]"
4,2022-09-14,"[25, 25, 23, 26, 25, 27, 29, 22, 21]"
4,2022-09-15,"[27, 24, 29, 25]"
4,2022-09-16,"[21, 27, 21, 25]"
4,2022-09-17,"[30, 28, 27, 26, 29, 24, 29, 27, 25, 26]"
4,2022-09-18,"[29, 27, 23, 28, 21, 24, 25, 27]"
4,2022-09-19,"[30, 29, 26, 22, 30]"
4,2022-09-20,"[27, 22, 26, 25]"
4,2022-09-21,"[21, 26, 28, 27, 24, 30, 29]"
4,2022-09-22,"[27, 28, 25, 22, 30, 25, 30, 24, 24, 28, 21, 27]"
4,2022-09-23,"[27, 23, 25, 24, 30]"
4,2022-09-24,"[26, 22, 22, 24, 22, 28]"
4,2022-09-25,"[22, 27, 29, 30]"
4,2022-09-26,"[25, 25, 22, 22, 23, 22, 27, 29]"
4,2022-09-27,"[29, 24, 22, 23, 21, 21, 30, 22]"
4,2022-09-28,"[22, 22, 29, 23]"
4,2022-09-29,"[29, 22, 30, 24]"
4,2022-09-30,"[30, 24, 25, 28, 25, 21, 28, 28]"
4,2022-10-01,"[26, 30, 25, 29, 27, 23]"
4,2022-10-02,"[28, 30, 25, 24, 23, 24]"
4,2022-10-03,"[28, 23, 26, 29, 28, 21]"
4,2022-10-04,"[22, 28, 22, 26, 23, 29]"
4,2022-10-05,"[29, 25, 22, 27, 29, 29, 27]"
4,2022-10-06,"[29, 30, 30, 28]"
4,2022-10-07,"[23, 25]"
4,2022-10-08,"[25, 29, 22, 28, 23, 26]"
4,2022-10-09,"[26, 22, 23, 26, 30, 26, 23]"
4,2022-10-10,"[29, 24, 21, 28, 27, 30, 21, 24]"
4,2022-10-11,"[29, 24, 26, 30, 27, 28, 30, 26]"
4,2022-10-12,"[21, 27, 28, 29, 26, 25, 21]"
4,2022-10-13,"[25, 27, 24, 26, 21, 25]"
4,2022-10-14,"[28, 30, 25, 29, 28, 25, 21, 26, 21, 25, 24]"
4,2022-10-15,"[27, 23, 29, 27, 29, 29]"
4,2022-10-16,"[21, 23, 23, 23, 21, 29]"
4,2022-10-17,"[27, 29, 27, 30, 24, 24, 25, 30, 29]"
4,2022-10-18,"[21, 24, 22, 23, 28, 28, 21, 26, 23, 30]"
4,2022-10-19,"[29, 21, 27, 30, 26, 26, 25]"
4,2022-10-20,"[25, 29, 25]"
4,2022-10-21,"[21, 29]"
4,2022-10-22,"[23, 27, 30, 23, 21, 25, 22, 27]"
4,2022-10-23,"[28, 27, 21, 28, 22, 23, 27, 21]"
4,2022-10-24,"[21, 24, 26]"
4,2022-10-25,"[24, 30, 21, 27, 29, 26]"
4,2022-10-26,"[29, 28, 30, 28, 30, 21]"
4,2022-10-27,"[22, 29, 26, 29, 26]"
4,2022-10-28,"[24, 28, 28, 26, 28, 22]"
4,2022-10-29,"[29, 30, 23, 23, 30, 24, 30, 21, 21]"
4,2022-10-30,"[30, 29, 24, 27, 22, 27, 29, 23, 24, 26]"
4,2022-10-31,"[29, 29, 30, 28, 24]"
4,2022-11-01,"[21, 27, 29, 30, 26, 21, 26, 27]"
4,2022-11-02,"[25, 30, 22, 28]"
4,2022-11-03,"[22, 27, 21, 28, 22, 24, 29, 26]"
4,2022-11-04,"[27, 27, 22, 21]"
4,2022-11-05,"[21, 29, 30, 21, 29, 21]"
4,2022-11-06,"[26, 28, 29, 30, 24]"
4,2022-11-07,"[26, 23, 29, 28, 21, 22, 22]"
4,2022-11-08,"[24, 27, 21, 21, 27]"
4,2022-11-09,"[24, 21, 21, 28, 25, 28]"
